  [1] "tBodyAcc-mad()-X"                    
[320] "fBodyGyro-max()-Y"                   
[321] "fBodyGyro-max()-Z"                   
[322] "fBodyGyro-min()-X"                   
[323] "fBodyGyro-min()-Y"                   
[324] "fBodyGyro-min()-Z"                   
[325] "fBodyGyro-sma()"                     
[326] "fBodyGyro-energy()-X"                
[327] "fBodyGyro-energy()-Y"                
[328] "fBodyGyro-energy()-Z"                
[329] "fBodyGyro-iqr()-X"                   
[330] "fBodyGyro-iqr()-Y"                   
[331] "fBodyGyro-iqr()-Z"                   
[332] "fBodyGyro-entropy()-X"               
[333] "fBodyGyro-entropy()-Y"               
[334] "fBodyGyro-entropy()-Z"               
[335] "fBodyGyro-maxInds-X"                 
[336] "fBodyGyro-maxInds-Y"                 
[337] "fBodyGyro-maxInds-Z"                 
[338] "fBodyGyro-meanFreq()-X"              
[339] "fBodyGyro-meanFreq()-Y"              
[340] "fBodyGyro-meanFreq()-Z"              
[341] "fBodyGyro-skewness()-X"              
[342] "fBodyGyro-kurtosis()-X"              
[343] "fBodyGyro-skewness()-Y"              
[344] "fBodyGyro-kurtosis()-Y"              
[345] "fBodyGyro-skewness()-Z"              
[346] "fBodyGyro-kurtosis()-Z"              
[347] "fBodyGyro-bandsEnergy()-1,8"         
[348] "fBodyGyro-bandsEnergy()-9,16"        
[349] "fBodyGyro-bandsEnergy()-17,24"       
[350] "fBodyGyro-bandsEnergy()-25,32"       
[351] "fBodyGyro-bandsEnergy()-33,40"       
[352] "fBodyGyro-bandsEnergy()-41,48"       
[353] "fBodyGyro-bandsEnergy()-49,56"       
[354] "fBodyGyro-bandsEnergy()-57,64"       
[355] "fBodyGyro-bandsEnergy()-1,16"        
[356] "fBodyGyro-bandsEnergy()-17,32"       
[357] "fBodyGyro-bandsEnergy()-33,48"       
[358] "fBodyGyro-bandsEnergy()-49,64"       
[359] "fBodyGyro-bandsEnergy()-1,24"        
[360] "fBodyGyro-bandsEnergy()-25,48"       
[361] "fBodyAccMag-mad()"                   
[362] "fBodyAccMag-max()"                   
[363] "fBodyAccMag-min()"                   
[364] "fBodyAccMag-sma()"                   
[365] "fBodyAccMag-energy()"                
[366] "fBodyAccMag-iqr()"                   
[367] "fBodyAccMag-entropy()"               
[368] "fBodyAccMag-maxInds"                 
[369] "fBodyAccMag-meanFreq()"              
[370] "fBodyAccMag-skewness()"              
[371] "fBodyAccMag-kurtosis()"              
[372] "fBodyBodyAccJerkMag-mad()"           
[373] "fBodyBodyAccJerkMag-max()"           
[374] "fBodyBodyAccJerkMag-min()"           
[375] "fBodyBodyAccJerkMag-sma()"           
[376] "fBodyBodyAccJerkMag-energy()"        
[377] "fBodyBodyAccJerkMag-iqr()"           
[378] "fBodyBodyAccJerkMag-entropy()"       
[379] "fBodyBodyAccJerkMag-maxInds"         
[380] "fBodyBodyAccJerkMag-meanFreq()"      
[381] "fBodyBodyAccJerkMag-skewness()"      
[382] "fBodyBodyAccJerkMag-kurtosis()"      
[383] "fBodyBodyGyroMag-mad()"              
[384] "fBodyBodyGyroMag-max()"              
[385] "fBodyBodyGyroMag-min()"              
[386] "fBodyBodyGyroMag-sma()"              
[387] "fBodyBodyGyroMag-energy()"           
[388] "fBodyBodyGyroMag-iqr()"              
[389] "fBodyBodyGyroMag-entropy()"          
[390] "fBodyBodyGyroMag-maxInds"            
[391] "fBodyBodyGyroMag-meanFreq()"         
[392] "fBodyBodyGyroMag-skewness()"         
[393] "fBodyBodyGyroMag-kurtosis()"         
[394] "fBodyBodyGyroJerkMag-mad()"          
[395] "fBodyBodyGyroJerkMag-max()"          
[396] "fBodyBodyGyroJerkMag-min()"          
[397] "fBodyBodyGyroJerkMag-sma()"          
[398] "fBodyBodyGyroJerkMag-energy()"       
[399] "fBodyBodyGyroJerkMag-iqr()"          
[400] "fBodyBodyGyroJerkMag-entropy()"      
[401] "fBodyBodyGyroJerkMag-maxInds"        
[402] "fBodyBodyGyroJerkMag-meanFreq()"     
[403] "fBodyBodyGyroJerkMag-skewness()"     
[404] "fBodyBodyGyroJerkMag-kurtosis()"     
[405] "angle(tBodyAccMean,gravity)"         
[406] "angle(tBodyAccJerkMean),gravityMean)"
[407] "angle(tBodyGyroMean,gravityMean)"    
[408] "angle(tBodyGyroJerkMean,gravityMean)"
[409] "angle(X,gravityMean)"                
[410] "angle(Y,gravityMean)"                
[411] "angle(Z,gravityMean)" 
